site_no,date,time,discharge_cfs
12045500,3/27/2025,9:45,5270
12045500,3/27/2025,10:00,5290
12045500,3/27/2025,10:15,5250
12045500,3/27/2025,10:30,5180
12045500,3/27/2025,10:45,5120
12045500,3/27/2025,11:00,5010
12045500,3/27/2025,11:15,4990
12045500,3/27/2025,11:30,4990
12045500,3/27/2025,11:45,4970
12045500,3/27/2025,12:00,4900
12045500,3/27/2025,12:15,4940
12045500,3/27/2025,12:30,4900
12045500,3/27/2025,12:45,4850
12045500,3/27/2025,13:00,4770
12045500,3/27/2025,13:15,4740
12045500,3/27/2025,13:30,4660
12045500,3/27/2025,13:45,4720
12045500,3/27/2025,14:00,4660
12045500,3/27/2025,14:15,4590
12045500,3/27/2025,14:30,4610
12045500,3/27/2025,14:45,4520
12045500,3/27/2025,15:00,4520
12045500,3/27/2025,15:15,4540
12045500,3/27/2025,15:30,4470
12045500,3/27/2025,15:45,4400
12045500,3/27/2025,16:00,4400
12045500,3/27/2025,16:15,4380
12045500,3/27/2025,16:30,4370
12045500,3/27/2025,16:45,4330
12045500,3/27/2025,17:00,4280
12045500,3/27/2025,17:15,4280
12045500,3/27/2025,17:30,4280
12045500,3/27/2025,17:45,4250
12045500,3/27/2025,18:00,4250
12045500,3/27/2025,18:15,4250
12045500,3/27/2025,18:30,4200
12045500,3/27/2025,18:45,4230
12045500,3/27/2025,19:00,4200
12045500,3/27/2025,19:15,4160
12045500,3/27/2025,19:30,4200
12045500,3/27/2025,19:45,4160
12045500,3/27/2025,20:00,4090
12045500,3/27/2025,20:15,4110
12045500,3/27/2025,20:30,4130
12045500,3/27/2025,20:45,4060
12045500,3/27/2025,21:00,4040
12045500,3/27/2025,21:15,4040
12045500,3/27/2025,21:30,4090
12045500,3/27/2025,21:45,4080
12045500,3/27/2025,22:00,4040
12045500,3/27/2025,22:15,4060
12045500,3/27/2025,22:30,4080
12045500,3/27/2025,22:45,4060
12045500,3/27/2025,23:00,4030
12045500,3/27/2025,23:15,4030
12045500,3/27/2025,23:30,4030
12045500,3/27/2025,23:45,4000
12045500,3/28/2025,0:00,4030
12045500,3/28/2025,0:15,4060
12045500,3/28/2025,0:30,4040
12045500,3/28/2025,0:45,3980
12045500,3/28/2025,1:00,4000
12045500,3/28/2025,1:15,3980
12045500,3/28/2025,1:30,4000
12045500,3/28/2025,1:45,3980
12045500,3/28/2025,2:00,3960
12045500,3/28/2025,2:15,4000
12045500,3/28/2025,2:30,3980
12045500,3/28/2025,2:45,3950
12045500,3/28/2025,3:00,3950
12045500,3/28/2025,3:15,3980
12045500,3/28/2025,3:30,3910
12045500,3/28/2025,3:45,3930
12045500,3/28/2025,4:00,3910
12045500,3/28/2025,4:15,3960
12045500,3/28/2025,4:30,3980
12045500,3/28/2025,4:45,3880
12045500,3/28/2025,5:00,3910
12045500,3/28/2025,5:15,3950
12045500,3/28/2025,5:30,3900
12045500,3/28/2025,5:45,3910
12045500,3/28/2025,6:00,3900
12045500,3/28/2025,6:15,3880
12045500,3/28/2025,6:30,3900
12045500,3/28/2025,6:45,3830
12045500,3/28/2025,7:00,3830
12045500,3/28/2025,7:15,3800
12045500,3/28/2025,7:30,3830
12045500,3/28/2025,7:45,3860
12045500,3/28/2025,8:00,3820
12045500,3/28/2025,8:15,3800
12045500,3/28/2025,8:30,3780
12045500,3/28/2025,8:45,3780
12045500,3/28/2025,9:00,3780
12045500,3/28/2025,9:15,3750
12045500,3/28/2025,9:30,3770
12045500,3/28/2025,9:45,3720
12045500,3/28/2025,10:00,3700
12045500,3/28/2025,10:15,3690
12045500,3/28/2025,10:30,3720
12045500,3/28/2025,10:45,3690
12045500,3/28/2025,11:00,3700
12045500,3/28/2025,11:15,3700
12045500,3/28/2025,11:30,3690
12045500,3/28/2025,11:45,3670
12045500,3/28/2025,12:00,3660
12045500,3/28/2025,12:15,3690
12045500,3/28/2025,12:30,3620
12045500,3/28/2025,12:45,3640
12045500,3/28/2025,13:00,3620
12045500,3/28/2025,13:15,3620
12045500,3/28/2025,13:30,3660
12045500,3/28/2025,13:45,3610
12045500,3/28/2025,14:00,3590
12045500,3/28/2025,14:15,3590
12045500,3/28/2025,14:30,3590
12045500,3/28/2025,14:45,3580
12045500,3/28/2025,15:00,3580
12045500,3/28/2025,15:15,3590
12045500,3/28/2025,15:30,3550
12045500,3/28/2025,15:45,3560
12045500,3/28/2025,16:00,3590
12045500,3/28/2025,16:15,3560
12045500,3/28/2025,16:30,3590
12045500,3/28/2025,16:45,3500
12045500,3/28/2025,17:00,3560
12045500,3/28/2025,17:15,3590
12045500,3/28/2025,17:30,3580
12045500,3/28/2025,17:45,3550
12045500,3/28/2025,18:00,3550
12045500,3/28/2025,18:15,3530
12045500,3/28/2025,18:30,3530
12045500,3/28/2025,18:45,3520
12045500,3/28/2025,19:00,3520
12045500,3/28/2025,19:15,3550
12045500,3/28/2025,19:30,3560
12045500,3/28/2025,19:45,3530
12045500,3/28/2025,20:00,3530
12045500,3/28/2025,20:15,3580
12045500,3/28/2025,20:30,3560
12045500,3/28/2025,20:45,3580
12045500,3/28/2025,21:00,3580
12045500,3/28/2025,21:15,3610
12045500,3/28/2025,21:30,3610
12045500,3/28/2025,21:45,3590
12045500,3/28/2025,22:00,3610
12045500,3/28/2025,22:15,3580
12045500,3/28/2025,22:30,3620
12045500,3/28/2025,22:45,3620
12045500,3/28/2025,23:00,3580
12045500,3/28/2025,23:15,3590
12045500,3/28/2025,23:30,3560
12045500,3/28/2025,23:45,3580
12045500,3/29/2025,0:00,3580
12045500,3/29/2025,0:15,3590
12045500,3/29/2025,0:30,3530
12045500,3/29/2025,0:45,3550
12045500,3/29/2025,1:00,3550
12045500,3/29/2025,1:15,3550
12045500,3/29/2025,1:30,3490
12045500,3/29/2025,1:45,3470
12045500,3/29/2025,2:00,3490
12045500,3/29/2025,2:15,3500
12045500,3/29/2025,2:30,3490
12045500,3/29/2025,2:45,3490
12045500,3/29/2025,3:00,3450
12045500,3/29/2025,3:15,3450
12045500,3/29/2025,3:30,3440
12045500,3/29/2025,3:45,3420
12045500,3/29/2025,4:00,3390
12045500,3/29/2025,4:15,3390
12045500,3/29/2025,4:30,3360
12045500,3/29/2025,4:45,3410
12045500,3/29/2025,5:00,3360
12045500,3/29/2025,5:15,3330
12045500,3/29/2025,5:30,3300
12045500,3/29/2025,5:45,3350
12045500,3/29/2025,6:00,3320
12045500,3/29/2025,6:15,3330
12045500,3/29/2025,6:30,3290
12045500,3/29/2025,6:45,3290
12045500,3/29/2025,7:00,3300
12045500,3/29/2025,7:15,3270
12045500,3/29/2025,7:30,3270
12045500,3/29/2025,7:45,3290
12045500,3/29/2025,8:00,3240
12045500,3/29/2025,8:15,3260
12045500,3/29/2025,8:30,3230
12045500,3/29/2025,8:45,3200
12045500,3/29/2025,9:00,3200
12045500,3/29/2025,9:15,3210
12045500,3/29/2025,9:30,3210
12045500,3/29/2025,9:45,3140
12045500,3/29/2025,10:00,3200
12045500,3/29/2025,10:15,3150
12045500,3/29/2025,10:30,3180
12045500,3/29/2025,10:45,3170
12045500,3/29/2025,11:00,3140
12045500,3/29/2025,11:15,3140
12045500,3/29/2025,11:30,3110
12045500,3/29/2025,11:45,3110
12045500,3/29/2025,12:00,3100
12045500,3/29/2025,12:15,3130
12045500,3/29/2025,12:30,3110
12045500,3/29/2025,12:45,3080
12045500,3/29/2025,13:00,3070
12045500,3/29/2025,13:15,3050
12045500,3/29/2025,13:30,3070
12045500,3/29/2025,13:45,3050
12045500,3/29/2025,14:00,3040
12045500,3/29/2025,14:15,3050
12045500,3/29/2025,14:30,3040
12045500,3/29/2025,14:45,3020
12045500,3/29/2025,15:00,3010
12045500,3/29/2025,15:15,3040
12045500,3/29/2025,15:30,3010
12045500,3/29/2025,15:45,2990
12045500,3/29/2025,16:00,2990
12045500,3/29/2025,16:15,2980
12045500,3/29/2025,16:30,3010
12045500,3/29/2025,16:45,2990
12045500,3/29/2025,17:00,2990
12045500,3/29/2025,17:15,2970
12045500,3/29/2025,17:30,2940
12045500,3/29/2025,17:45,2950
12045500,3/29/2025,18:00,2920
12045500,3/29/2025,18:15,2950
12045500,3/29/2025,18:30,2970
12045500,3/29/2025,18:45,2980
12045500,3/29/2025,19:00,2920
12045500,3/29/2025,19:15,2910
12045500,3/29/2025,19:30,2890
12045500,3/29/2025,19:45,2890
12045500,3/29/2025,20:00,2890
12045500,3/29/2025,20:15,2890
12045500,3/29/2025,20:30,2910
12045500,3/29/2025,20:45,2890
12045500,3/29/2025,21:00,2870
12045500,3/29/2025,21:15,2910
12045500,3/29/2025,21:30,2850
12045500,3/29/2025,21:45,2870
12045500,3/29/2025,22:00,2850
12045500,3/29/2025,22:15,2820
12045500,3/29/2025,22:30,2850
12045500,3/29/2025,22:45,2850
12045500,3/29/2025,23:00,2870
12045500,3/29/2025,23:15,2840
12045500,3/29/2025,23:30,2840
12045500,3/29/2025,23:45,2820
12045500,3/30/2025,0:00,2810
12045500,3/30/2025,0:15,2810
12045500,3/30/2025,0:30,2810
12045500,3/30/2025,0:45,2820
12045500,3/30/2025,1:00,2820
12045500,3/30/2025,1:15,2800
12045500,3/30/2025,1:30,2800
12045500,3/30/2025,1:45,2800
12045500,3/30/2025,2:00,2810
12045500,3/30/2025,2:15,2800
12045500,3/30/2025,2:30,2800
12045500,3/30/2025,2:45,2780
12045500,3/30/2025,3:00,2780
12045500,3/30/2025,3:15,2780
12045500,3/30/2025,3:30,2740
12045500,3/30/2025,3:45,2770
12045500,3/30/2025,4:00,2710
12045500,3/30/2025,4:15,2770
12045500,3/30/2025,4:30,2730
12045500,3/30/2025,4:45,2740
12045500,3/30/2025,5:00,2750
12045500,3/30/2025,5:15,2740
12045500,3/30/2025,5:30,2710
12045500,3/30/2025,5:45,2700
12045500,3/30/2025,6:00,2700
12045500,3/30/2025,6:15,2700
12045500,3/30/2025,6:30,2700
12045500,3/30/2025,6:45,2700
12045500,3/30/2025,7:00,2700
12045500,3/30/2025,7:15,2680
12045500,3/30/2025,7:30,2670
12045500,3/30/2025,7:45,2680
12045500,3/30/2025,8:00,2630
12045500,3/30/2025,8:15,2680
12045500,3/30/2025,8:30,2670
12045500,3/30/2025,8:45,2660
12045500,3/30/2025,9:00,2670
12045500,3/30/2025,9:15,2660
12045500,3/30/2025,9:30,2640
12045500,3/30/2025,9:45,2630
12045500,3/30/2025,10:00,2630
12045500,3/30/2025,10:15,2640
12045500,3/30/2025,10:30,2660
12045500,3/30/2025,10:45,2620
12045500,3/30/2025,11:00,2630
12045500,3/30/2025,11:15,2630
12045500,3/30/2025,11:30,2600
12045500,3/30/2025,11:45,2590
12045500,3/30/2025,12:00,2590
12045500,3/30/2025,12:15,2620
12045500,3/30/2025,12:30,2590
12045500,3/30/2025,12:45,2590
12045500,3/30/2025,13:00,2600
12045500,3/30/2025,13:15,2590
12045500,3/30/2025,13:30,2580
12045500,3/30/2025,13:45,2580
12045500,3/30/2025,14:00,2590
12045500,3/30/2025,14:15,2580
12045500,3/30/2025,14:30,2580
12045500,3/30/2025,14:45,2540
12045500,3/30/2025,15:00,2580
12045500,3/30/2025,15:15,2550
12045500,3/30/2025,15:30,2580
12045500,3/30/2025,15:45,2540
12045500,3/30/2025,16:00,2550
12045500,3/30/2025,16:15,2550
12045500,3/30/2025,16:30,2550
12045500,3/30/2025,16:45,2540
12045500,3/30/2025,17:00,2510
12045500,3/30/2025,17:15,2540
12045500,3/30/2025,17:30,2540
12045500,3/30/2025,17:45,2480
12045500,3/30/2025,18:00,2510
12045500,3/30/2025,18:15,2520
12045500,3/30/2025,18:30,2510
12045500,3/30/2025,18:45,2500
12045500,3/30/2025,19:00,2500
12045500,3/30/2025,19:15,2500
12045500,3/30/2025,19:30,2480
12045500,3/30/2025,19:45,2470
12045500,3/30/2025,20:00,2480
12045500,3/30/2025,20:15,2460
12045500,3/30/2025,20:30,2470
12045500,3/30/2025,20:45,2470
12045500,3/30/2025,21:00,2470
12045500,3/30/2025,21:15,2470
12045500,3/30/2025,21:30,2460
12045500,3/30/2025,21:45,2470
12045500,3/30/2025,22:00,2470
12045500,3/30/2025,22:15,2460
12045500,3/30/2025,22:30,2420
12045500,3/30/2025,22:45,2460
12045500,3/30/2025,23:00,2460
12045500,3/30/2025,23:15,2430
12045500,3/30/2025,23:30,2440
12045500,3/30/2025,23:45,2440
12045500,3/31/2025,0:00,2430
12045500,3/31/2025,0:15,2440
12045500,3/31/2025,0:30,2430
12045500,3/31/2025,0:45,2460
12045500,3/31/2025,1:00,2430
12045500,3/31/2025,1:15,2420
12045500,3/31/2025,1:30,2430
12045500,3/31/2025,1:45,2420
12045500,3/31/2025,2:00,2400
12045500,3/31/2025,2:15,2390
12045500,3/31/2025,2:30,2400
12045500,3/31/2025,2:45,2400
12045500,3/31/2025,3:00,2400
12045500,3/31/2025,3:15,2400
12045500,3/31/2025,3:30,2390
12045500,3/31/2025,3:45,2390
12045500,3/31/2025,4:00,2390
12045500,3/31/2025,4:15,2380
12045500,3/31/2025,4:30,2390
12045500,3/31/2025,4:45,2420
12045500,3/31/2025,5:00,2390
12045500,3/31/2025,5:15,2390
12045500,3/31/2025,5:30,2380
12045500,3/31/2025,5:45,2390
12045500,3/31/2025,6:00,2380
12045500,3/31/2025,6:15,2390
12045500,3/31/2025,6:30,2350
12045500,3/31/2025,6:45,2370
12045500,3/31/2025,7:00,2350
12045500,3/31/2025,7:15,2340
12045500,3/31/2025,7:30,2370
12045500,3/31/2025,7:45,2350
12045500,3/31/2025,8:00,2350
12045500,3/31/2025,8:15,2310
12045500,3/31/2025,8:30,2340
12045500,3/31/2025,8:45,2330
12045500,3/31/2025,9:00,2330
12045500,3/31/2025,9:15,2330
12045500,3/31/2025,9:30,2310
12045500,3/31/2025,9:45,2310
12045500,3/31/2025,10:00,2330
12045500,3/31/2025,10:15,2300
12045500,3/31/2025,10:30,2290
12045500,3/31/2025,10:45,2300
12045500,3/31/2025,11:00,2280
12045500,3/31/2025,11:15,2300
12045500,3/31/2025,11:30,2280
12045500,3/31/2025,11:45,2290
12045500,3/31/2025,12:00,2280
12045500,3/31/2025,12:15,2280
12045500,3/31/2025,12:30,2300
12045500,3/31/2025,12:45,2260
12045500,3/31/2025,13:00,2250
12045500,3/31/2025,13:15,2250
12045500,3/31/2025,13:30,2280
12045500,3/31/2025,13:45,2240
12045500,3/31/2025,14:00,2260
12045500,3/31/2025,14:15,2250
12045500,3/31/2025,14:30,2240
12045500,3/31/2025,14:45,2260
12045500,3/31/2025,15:00,2250
12045500,3/31/2025,15:15,2250
12045500,3/31/2025,15:30,2240
12045500,3/31/2025,15:45,2230
12045500,3/31/2025,16:00,2240
12045500,3/31/2025,16:15,2240
12045500,3/31/2025,16:30,2230
12045500,3/31/2025,16:45,2210
12045500,3/31/2025,17:00,2230
12045500,3/31/2025,17:15,2210
12045500,3/31/2025,17:30,2200
12045500,3/31/2025,17:45,2240
12045500,3/31/2025,18:00,2240
12045500,3/31/2025,18:15,2250
12045500,3/31/2025,18:30,2240
12045500,3/31/2025,18:45,2240
12045500,3/31/2025,19:00,2210
12045500,3/31/2025,19:15,2210
12045500,3/31/2025,19:30,2210
12045500,3/31/2025,19:45,2230
12045500,3/31/2025,20:00,2210
12045500,3/31/2025,20:15,2190
12045500,3/31/2025,20:30,2200
12045500,3/31/2025,20:45,2210
12045500,3/31/2025,21:00,2200
12045500,3/31/2025,21:15,2210
12045500,3/31/2025,21:30,2210
12045500,3/31/2025,21:45,2210
12045500,3/31/2025,22:00,2210
12045500,3/31/2025,22:15,2160
12045500,3/31/2025,22:30,2200
12045500,3/31/2025,22:45,2190
12045500,3/31/2025,23:00,2180
12045500,3/31/2025,23:15,2200
12045500,3/31/2025,23:30,2160
12045500,3/31/2025,23:45,2180
12045500,4/1/2025,0:00,2160
12045500,4/1/2025,0:15,2140
12045500,4/1/2025,0:30,2160
12045500,4/1/2025,0:45,2150
12045500,4/1/2025,1:00,2140
12045500,4/1/2025,1:15,2150
12045500,4/1/2025,1:30,2140
12045500,4/1/2025,1:45,2150
12045500,4/1/2025,2:00,2110
12045500,4/1/2025,2:15,2130
12045500,4/1/2025,2:30,2110
12045500,4/1/2025,2:45,2110
12045500,4/1/2025,3:00,2100
12045500,4/1/2025,3:15,2110
12045500,4/1/2025,3:30,2110
12045500,4/1/2025,3:45,2100
12045500,4/1/2025,4:00,2100
12045500,4/1/2025,4:15,2090
12045500,4/1/2025,4:30,2130
12045500,4/1/2025,4:45,2110
12045500,4/1/2025,5:00,2110
12045500,4/1/2025,5:15,2100
12045500,4/1/2025,5:30,2090
12045500,4/1/2025,5:45,2080
12045500,4/1/2025,6:00,2090
12045500,4/1/2025,6:15,2090
12045500,4/1/2025,6:30,2080
12045500,4/1/2025,6:45,2070
12045500,4/1/2025,7:00,2070
12045500,4/1/2025,7:15,2070
12045500,4/1/2025,7:30,2080
12045500,4/1/2025,7:45,2040
12045500,4/1/2025,8:00,2050
12045500,4/1/2025,8:15,2070
12045500,4/1/2025,8:30,2080
12045500,4/1/2025,8:45,2030
12045500,4/1/2025,9:00,2040
12045500,4/1/2025,9:15,2040
12045500,4/1/2025,9:30,2050
12045500,4/1/2025,9:45,2070
12045500,4/1/2025,10:00,2020
12045500,4/1/2025,10:15,2050
12045500,4/1/2025,10:30,2020
12045500,4/1/2025,10:45,2030
12045500,4/1/2025,11:00,2030
12045500,4/1/2025,11:15,2040
12045500,4/1/2025,11:30,2020
12045500,4/1/2025,11:45,2010
12045500,4/1/2025,12:00,2020
12045500,4/1/2025,12:15,2020
12045500,4/1/2025,12:30,2010
12045500,4/1/2025,12:45,2010
12045500,4/1/2025,13:00,1980
12045500,4/1/2025,13:15,1980
12045500,4/1/2025,13:30,2010
12045500,4/1/2025,13:45,2010
12045500,4/1/2025,14:00,1990
12045500,4/1/2025,14:15,2020
12045500,4/1/2025,14:30,2010
12045500,4/1/2025,14:45,2010
12045500,4/1/2025,15:00,1980
12045500,4/1/2025,15:15,1980
12045500,4/1/2025,15:30,1980
12045500,4/1/2025,15:45,1980
12045500,4/1/2025,16:00,1990
12045500,4/1/2025,16:15,1970
12045500,4/1/2025,16:30,1980
12045500,4/1/2025,16:45,1980
12045500,4/1/2025,17:00,1980
12045500,4/1/2025,17:15,1990
12045500,4/1/2025,17:30,2010
12045500,4/1/2025,17:45,1960
12045500,4/1/2025,18:00,1980
12045500,4/1/2025,18:15,1970
12045500,4/1/2025,18:30,1970
12045500,4/1/2025,18:45,1950
12045500,4/1/2025,19:00,1950
12045500,4/1/2025,19:15,1970
12045500,4/1/2025,19:30,1960
12045500,4/1/2025,19:45,1950
12045500,4/1/2025,20:00,1940
12045500,4/1/2025,20:15,1940
12045500,4/1/2025,20:30,1970
12045500,4/1/2025,20:45,1940
12045500,4/1/2025,21:00,1950
12045500,4/1/2025,21:15,1940
12045500,4/1/2025,21:30,1920
12045500,4/1/2025,21:45,1950
12045500,4/1/2025,22:00,1950
12045500,4/1/2025,22:15,1950
12045500,4/1/2025,22:30,1920
12045500,4/1/2025,22:45,1910
12045500,4/1/2025,23:00,1940
12045500,4/1/2025,23:15,1920
12045500,4/1/2025,23:30,1920
12045500,4/1/2025,23:45,1920
12045500,4/2/2025,0:00,1920
12045500,4/2/2025,0:15,1920
12045500,4/2/2025,0:30,1920
12045500,4/2/2025,0:45,1900
12045500,4/2/2025,1:00,1920
12045500,4/2/2025,1:15,1910
12045500,4/2/2025,1:30,1890
12045500,4/2/2025,1:45,1910
12045500,4/2/2025,2:00,1900
12045500,4/2/2025,2:15,1900
12045500,4/2/2025,2:30,1880
12045500,4/2/2025,2:45,1890
12045500,4/2/2025,3:00,1900
12045500,4/2/2025,3:15,1890
12045500,4/2/2025,3:30,1900
12045500,4/2/2025,3:45,1890
12045500,4/2/2025,4:00,1880
12045500,4/2/2025,4:15,1880
12045500,4/2/2025,4:30,1890
12045500,4/2/2025,4:45,1880
12045500,4/2/2025,5:00,1880
12045500,4/2/2025,5:15,1880
12045500,4/2/2025,5:30,1880
12045500,4/2/2025,5:45,1880
12045500,4/2/2025,6:00,1870
12045500,4/2/2025,6:15,1860
12045500,4/2/2025,6:30,1880
12045500,4/2/2025,6:45,1860
12045500,4/2/2025,7:00,1870
12045500,4/2/2025,7:15,1870
12045500,4/2/2025,7:30,1860
12045500,4/2/2025,7:45,1860
12045500,4/2/2025,8:00,1860
12045500,4/2/2025,8:15,1840
12045500,4/2/2025,8:30,1840
12045500,4/2/2025,8:45,1860
12045500,4/2/2025,9:00,1860
12045500,4/2/2025,9:15,1840
12045500,4/2/2025,9:30,1860
12045500,4/2/2025,9:45,1830
12045500,4/2/2025,10:00,1840
12045500,4/2/2025,10:15,1840
12045500,4/2/2025,10:30,1840
12045500,4/2/2025,10:45,1830
12045500,4/2/2025,11:00,1830
12045500,4/2/2025,11:15,1810
12045500,4/2/2025,11:30,1820
12045500,4/2/2025,11:45,1810
12045500,4/2/2025,12:00,1830
12045500,4/2/2025,12:15,1830
12045500,4/2/2025,12:30,1820
12045500,4/2/2025,12:45,1830
12045500,4/2/2025,13:00,1810
12045500,4/2/2025,13:15,1830
12045500,4/2/2025,13:30,1810
12045500,4/2/2025,13:45,1830
12045500,4/2/2025,14:00,1820
12045500,4/2/2025,14:15,1800
12045500,4/2/2025,14:30,1810
12045500,4/2/2025,14:45,1800
12045500,4/2/2025,15:00,1810
12045500,4/2/2025,15:15,1810
12045500,4/2/2025,15:30,1820
12045500,4/2/2025,15:45,1800
12045500,4/2/2025,16:00,1790
12045500,4/2/2025,16:15,1790
12045500,4/2/2025,16:30,1800
12045500,4/2/2025,16:45,1790
12045500,4/2/2025,17:00,1810
12045500,4/2/2025,17:15,1810
12045500,4/2/2025,17:30,1770
12045500,4/2/2025,17:45,1770
12045500,4/2/2025,18:00,1780
12045500,4/2/2025,18:15,1790
12045500,4/2/2025,18:30,1780
12045500,4/2/2025,18:45,1800
12045500,4/2/2025,19:00,1790
12045500,4/2/2025,19:15,1780
12045500,4/2/2025,19:30,1780
12045500,4/2/2025,19:45,1780
12045500,4/2/2025,20:00,1780
12045500,4/2/2025,20:15,1770
12045500,4/2/2025,20:30,1780
12045500,4/2/2025,20:45,1770
12045500,4/2/2025,21:00,1770
12045500,4/2/2025,21:15,1780
12045500,4/2/2025,21:30,1750
12045500,4/2/2025,21:45,1770
12045500,4/2/2025,22:00,1750
12045500,4/2/2025,22:15,1750
12045500,4/2/2025,22:30,1780
12045500,4/2/2025,22:45,1750
12045500,4/2/2025,23:00,1770
12045500,4/2/2025,23:15,1770
12045500,4/2/2025,23:30,1770
12045500,4/2/2025,23:45,1740
12045500,4/3/2025,0:00,1740
12045500,4/3/2025,0:15,1750
12045500,4/3/2025,0:30,1750
12045500,4/3/2025,0:45,1740
12045500,4/3/2025,1:00,1740
12045500,4/3/2025,1:15,1740
12045500,4/3/2025,1:30,1750
12045500,4/3/2025,1:45,1730
12045500,4/3/2025,2:00,1740
12045500,4/3/2025,2:15,1720
12045500,4/3/2025,2:30,1740
12045500,4/3/2025,2:45,1740
12045500,4/3/2025,3:00,1730
12045500,4/3/2025,3:15,1730
12045500,4/3/2025,3:30,1740
12045500,4/3/2025,3:45,1730
12045500,4/3/2025,4:00,1730
12045500,4/3/2025,4:15,1720
12045500,4/3/2025,4:30,1720
12045500,4/3/2025,4:45,1710
12045500,4/3/2025,5:00,1720
12045500,4/3/2025,5:15,1720
12045500,4/3/2025,5:30,1730
12045500,4/3/2025,5:45,1700
12045500,4/3/2025,6:00,1710
12045500,4/3/2025,6:15,1730
12045500,4/3/2025,6:30,1700
12045500,4/3/2025,6:45,1710
12045500,4/3/2025,7:00,1710
12045500,4/3/2025,7:15,1710
12045500,4/3/2025,7:30,1700
12045500,4/3/2025,7:45,1700
12045500,4/3/2025,8:00,1700
12045500,4/3/2025,8:15,1710
12045500,4/3/2025,8:30,1700
12045500,4/3/2025,8:45,1690
12045500,4/3/2025,9:00,1690
